0 verbose cli /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/node /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/Users/zainulabideen/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--legacy-peer-deps"
23 timing npm:load:setTitle Completed in 11ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-
26 verbose logfile /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 187ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 1ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 190ms
41 timing reify:loadTrees Completed in 191ms
42 timing reify:diffTrees Completed in 2ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 18ms
46 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi'
747 timing reifyNode:node_modules/autoprefixer Completed in 2683ms
748 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 2354ms (cache miss)
749 timing reifyNode:node_modules/csstype Completed in 2687ms
750 http fetch GET 200 https://registry.npmjs.org/goober/-/goober-2.1.18.tgz 2356ms (cache miss)
751 timing reifyNode:node_modules/goober Completed in 2696ms
752 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 2490ms (cache miss)
753 timing reifyNode:node_modules/tailwind-merge Completed in 2699ms
754 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz 2492ms (cache miss)
755 timing reifyNode:node_modules/styled-jsx Completed in 2701ms
756 http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.3.1.tgz 2416ms (cache miss)
757 timing reifyNode:node_modules/fast-equals Completed in 2751ms
758 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 2374ms (cache miss)
759 timing reifyNode:node_modules/@floating-ui/utils Completed in 2757ms
760 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.2.tgz 2504ms (cache miss)
761 timing reifyNode:node_modules/@radix-ui/react-tabs Completed in 2868ms
762 http fetch GET 200 https://registry.npmjs.org/input-format/-/input-format-0.3.14.tgz 2562ms (cache miss)
763 timing reifyNode:node_modules/input-format Completed in 2887ms
764 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2541ms (cache miss)
765 timing reifyNode:node_modules/d3-scale Completed in 2927ms
766 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.0.tgz 2651ms (cache miss)
767 timing reifyNode:node_modules/jiti Completed in 2957ms
768 http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz 2693ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/npm 3236ms (cache miss)
770 timing reifyNode:node_modules/react-resizable-panels Completed in 2999ms
771 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.5.1.tgz 2706ms (cache miss)
772 timing reifyNode:node_modules/embla-carousel Completed in 3039ms
773 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.4.tgz 2725ms (cache miss)
774 timing reifyNode:node_modules/@radix-ui/react-menubar Completed in 3093ms
775 http fetch GET 200 https://registry.npmjs.org/@tanstack/query-devtools/-/query-devtools-5.90.1.tgz 2880ms (cache miss)
776 timing reifyNode:node_modules/@tanstack/query-devtools Completed in 3241ms
777 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.13.tgz 2910ms (cache miss)
778 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 3270ms
779 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.18.6.tgz 3039ms (cache miss)
780 timing reifyNode:node_modules/@types/node Completed in 3407ms
781 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.12.2.tgz 3123ms (cache miss)
782 timing reifyNode:node_modules/axios Completed in 3467ms
783 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 3092ms (cache miss)
784 timing reifyNode:node_modules/@babel/runtime Completed in 3472ms
785 http fetch GET 200 https://registry.npmjs.org/geist/-/geist-1.5.1.tgz 3161ms (cache miss)
786 timing reifyNode:node_modules/geist Completed in 3486ms
787 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.63.0.tgz 3324ms (cache miss)
788 timing reifyNode:node_modules/react-hook-form Completed in 3626ms
789 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 3309ms (cache miss)
790 timing reifyNode:node_modules/dom-helpers Completed in 3681ms
791 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.5.1.tgz 3510ms (cache miss)
792 timing reifyNode:node_modules/tar Completed in 3727ms
793 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 3674ms (cache miss)
794 timing reifyNode:node_modules/victory-vendor Completed in 3910ms
795 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.1.tgz 3768ms (cache miss)
796 timing reifyNode:node_modules/react-dom Completed in 4053ms
797 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.2.tgz 3728ms (cache miss)
798 timing reifyNode:node_modules/@tanstack/react-query Completed in 4088ms
799 http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.2.tgz 3740ms (cache miss)
800 timing reifyNode:node_modules/@tanstack/query-core Completed in 4098ms
801 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.67.tgz 4207ms (cache miss)
802 timing reifyNode:node_modules/zod Completed in 4422ms
803 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.30.1.tgz 4312ms (cache miss)
804 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 4600ms
805 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz 4246ms (cache miss)
806 timing reifyNode:node_modules/@swc/helpers Completed in 4609ms
807 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 4259ms (cache miss)
808 timing reifyNode:node_modules/@hookform/resolvers Completed in 4639ms
809 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 4413ms (cache miss)
810 timing reifyNode:node_modules/recharts Completed in 4699ms
811 http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.8.0.tgz 4631ms (cache miss)
812 timing reifyNode:node_modules/react-day-picker Completed in 4912ms
813 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 4755ms (cache miss)
814 timing reifyNode:node_modules/lodash Completed in 5045ms
815 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001745.tgz 4669ms (cache miss)
816 timing reifyNode:node_modules/caniuse-lite Completed in 5050ms
817 http fetch GET 200 https://registry.npmjs.org/react-phone-number-input/-/react-phone-number-input-3.4.14.tgz 4833ms (cache miss)
818 timing reifyNode:node_modules/react-phone-number-input Completed in 5123ms
819 http fetch GET 200 https://registry.npmjs.org/next 4258ms (cache miss)
820 timing metavuln:packument:next Completed in 4478ms
821 timing metavuln:load:security-advisory:next:1105461 Completed in 69ms
822 timing metavuln:load:security-advisory:next:1111391 Completed in 46ms
823 timing metavuln:load:security-advisory:next:1111461 Completed in 47ms
824 timing metavuln:load:security-advisory:next:1107226 Completed in 77ms
825 timing metavuln:load:security-advisory:next:1107512 Completed in 66ms
826 timing metavuln:load:security-advisory:next:1107513 Completed in 60ms
827 timing metavuln:load:security-advisory:next:1108941 Completed in 25ms
828 timing metavuln:cache:put:security-advisory:next:+SMXIcdP7mb700j3lAUXRoUbwPUmDwsGMfkqi8EBxAInsFmBr7fDz7ceH3WCcBFoF44s9qJcAZp3YRfZSyk8qw== Completed in 103ms
829 timing metavuln:calculate:security-advisory:next:1107512 Completed in 4889ms
830 timing metavuln:cache:put:security-advisory:next:WQCkHVGQkg6zsfYbmLOI+zBNEYhu4v1g6kXs5vVSFeehybhiXOKxuSPsV71Q4mBoY+gct03Ww794KjXwXHvGWA== Completed in 170ms
831 timing metavuln:calculate:security-advisory:next:1107226 Completed in 4889ms
832 timing metavuln:cache:put:security-advisory:next:VmINk4sjQ5jqxRvJ2axYcaD3FqreNBMC4jAobfjDjUAn5dOOUzgsn/LLTyEYZvi7HDGR/ppGR9Jxp8UWVvHDIw== Completed in 43ms
833 timing metavuln:calculate:security-advisory:next:1107513 Completed in 4890ms
834 timing metavuln:cache:put:security-advisory:next:WrVaG6WkSvpCYPPQKNUv2SLuXz5XL9xKn9KHPtqw/Y+V4JFUbfvGu7iPZR/4d1/dHzlII2csAkP3UXbKSPpZTA== Completed in 342ms
835 timing metavuln:calculate:security-advisory:next:1105461 Completed in 4891ms
836 timing metavuln:cache:put:security-advisory:next:kXDE+ksbJYUI4TFImWPb/49o4hwXXT1nqPUeSTV/SE/IB3qFFazOXmXgn5PPbKkz9ewVGi6qMNNgGfrNX4hqIg== Completed in 296ms
837 timing metavuln:calculate:security-advisory:next:1111391 Completed in 4891ms
838 timing metavuln:cache:put:security-advisory:next:vOYESvtLZQRNSvbwKaomvH8QRpPrb3oSv9pGfzDUm7qx36PMOzkCD0KjpgGm5XpMFLnBFV0D0/nG+iBA1nJ5yw== Completed in 18ms
839 timing metavuln:calculate:security-advisory:next:1108941 Completed in 4891ms
840 timing metavuln:cache:put:security-advisory:next:wuip4wDsTZjo4d3/z9QjnRcIBZQ1esowoxOIwRBkhcWvroesSKviBUIK3vmq1VFi9wMlBDSqpVDBqG5FiJtdeg== Completed in 250ms
841 timing metavuln:calculate:security-advisory:next:1111461 Completed in 4892ms
842 timing metavuln:cache:get:security-advisory:@tailwindcss/oxide:gXf7YVtOX9pUYDKcSETXM+JiqSdrXz5Nre6tmgNFzC6vUNyWu7R4OPEEFAzwF9QVMcRD173pS8nhfSGcomwrkw== Completed in 1ms
843 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.12.29.tgz 5733ms (cache miss)
844 timing reifyNode:node_modules/libphonenumber-js Completed in 6028ms
845 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 5922ms (cache miss)
846 timing reifyNode:node_modules/typescript Completed in 6130ms
847 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 338ms (cache miss)
848 timing metavuln:packument:@tailwindcss/oxide Completed in 348ms
849 timing metavuln:load:security-advisory:@tailwindcss/oxide:yTPyur4X3lE39v7zdkE15v05LuZzee3Nh2S9FBJ4PraCijRulUq0MlWeW5nvqHC+T3FKxfh/RgcTEGjH+N98dA== Completed in 24ms
850 timing metavuln:cache:put:security-advisory:@tailwindcss/oxide:gXf7YVtOX9pUYDKcSETXM+JiqSdrXz5Nre6tmgNFzC6vUNyWu7R4OPEEFAzwF9QVMcRD173pS8nhfSGcomwrkw== Completed in 7ms
851 timing metavuln:calculate:security-advisory:@tailwindcss/oxide:yTPyur4X3lE39v7zdkE15v05LuZzee3Nh2S9FBJ4PraCijRulUq0MlWeW5nvqHC+T3FKxfh/RgcTEGjH+N98dA== Completed in 379ms
852 timing auditReport:init Completed in 5289ms
853 timing reify:audit Completed in 6343ms
854 http fetch GET 200 https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 6749ms (cache miss)
855 timing reifyNode:node_modules/date-fns-jalali Completed in 7083ms
856 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 8029ms (cache miss)
857 timing reifyNode:node_modules/lucide-react Completed in 8318ms
858 http fetch GET 200 https://registry.npmjs.org/country-flag-icons/-/country-flag-icons-1.6.4.tgz 8363ms (cache miss)
859 timing reifyNode:node_modules/country-flag-icons Completed in 8698ms
860 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 8714ms (cache miss)
861 timing reifyNode:node_modules/date-fns Completed in 9048ms
862 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-14.2.25.tgz 8762ms (cache miss)
863 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 9143ms
864 http fetch GET 200 https://registry.npmjs.org/next/-/next-14.2.25.tgz 10105ms (cache miss)
865 timing reifyNode:node_modules/next Completed in 10391ms
866 timing reify:unpack Completed in 10392ms
867 timing reify:unretire Completed in 0ms
868 timing build:queue Completed in 5ms
869 timing build:link:node_modules/autoprefixer Completed in 2ms
870 timing build:link:node_modules/loose-envify Completed in 2ms
871 timing build:link:node_modules/baseline-browser-mapping Completed in 3ms
872 timing build:link:node_modules/nanoid Completed in 3ms
873 timing build:link:node_modules/next Completed in 3ms
874 timing build:link:node_modules/typescript Completed in 3ms
875 timing build:link:node_modules/browserslist Completed in 3ms
876 timing build:link:node_modules/update-browserslist-db Completed in 3ms
877 timing build:link:node_modules/jiti Completed in 3ms
878 timing build:link Completed in 3ms
879 info run @tailwindcss/oxide@4.1.13 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
880 info run @tailwindcss/oxide@4.1.13 postinstall { code: 0, signal: null }
881 timing build:run:postinstall:node_modules/@tailwindcss/oxide Completed in 236ms
882 timing build:run:postinstall Completed in 236ms
883 timing build:deps Completed in 245ms
884 timing build Completed in 245ms
885 timing reify:build Completed in 246ms
886 timing reify:trash Completed in 2ms
887 timing reify:save Completed in 42ms
888 timing reify Completed in 10969ms
889 silly ADD node_modules/zustand
890 silly ADD node_modules/zod
891 silly ADD node_modules/yallist
892 silly ADD node_modules/victory-vendor
893 silly ADD node_modules/vaul
894 silly ADD node_modules/use-sync-external-store
895 silly ADD node_modules/use-sidecar
896 silly ADD node_modules/use-callback-ref
897 silly ADD node_modules/update-browserslist-db
898 silly ADD node_modules/undici-types
899 silly ADD node_modules/typescript
900 silly ADD node_modules/tw-animate-css
901 silly ADD node_modules/tslib
902 silly ADD node_modules/tiny-invariant
903 silly ADD node_modules/tar
904 silly ADD node_modules/tapable
905 silly ADD node_modules/tailwindcss-animate
906 silly ADD node_modules/tailwindcss
907 silly ADD node_modules/tailwind-merge
908 silly ADD node_modules/styled-jsx
909 silly ADD node_modules/streamsearch
910 silly ADD node_modules/source-map-js
911 silly ADD node_modules/sonner
912 silly ADD node_modules/server-only
913 silly ADD node_modules/scheduler
914 silly ADD node_modules/recharts-scale
915 silly ADD node_modules/recharts
916 silly ADD node_modules/react-transition-group
917 silly ADD node_modules/react-style-singleton
918 silly ADD node_modules/react-smooth
919 silly ADD node_modules/react-resizable-panels
920 silly ADD node_modules/react-remove-scroll-bar
921 silly ADD node_modules/react-remove-scroll
922 silly ADD node_modules/react-phone-number-input
923 silly ADD node_modules/react-is
924 silly ADD node_modules/react-hot-toast
925 silly ADD node_modules/react-hook-form
926 silly ADD node_modules/react-dom
927 silly ADD node_modules/react-day-picker
928 silly ADD node_modules/react
929 silly ADD node_modules/proxy-from-env
930 silly ADD node_modules/prop-types
931 silly ADD node_modules/prop-types/node_modules/react-is
932 silly ADD node_modules/postcss-value-parser
933 silly ADD node_modules/postcss
934 silly ADD node_modules/picocolors
935 silly ADD node_modules/object-assign
936 silly ADD node_modules/normalize-range
937 silly ADD node_modules/node-releases
938 silly ADD node_modules/next-themes
939 silly ADD node_modules/next
940 silly ADD node_modules/next/node_modules/postcss
941 silly ADD node_modules/nanoid
942 silly ADD node_modules/minizlib
943 silly ADD node_modules/minipass
944 silly ADD node_modules/mime-types
945 silly ADD node_modules/mime-db
946 silly ADD node_modules/math-intrinsics
947 silly ADD node_modules/magic-string
948 silly ADD node_modules/lucide-react
949 silly ADD node_modules/loose-envify
950 silly ADD node_modules/lodash
951 silly ADD
952 silly ADD
953 silly ADD
954 silly ADD
955 silly ADD
956 silly ADD
957 silly ADD
958 silly ADD
959 silly ADD
960 silly ADD node_modules/lightningcss-darwin-arm64
961 silly ADD node_modules/lightningcss
962 silly ADD node_modules/libphonenumber-js
963 silly ADD node_modules/jwt-decode
964 silly ADD node_modules/js-tokens
965 silly ADD node_modules/js-cookie
966 silly ADD node_modules/jiti
967 silly ADD node_modules/internmap
968 silly ADD node_modules/input-otp
969 silly ADD node_modules/input-format
970 silly ADD node_modules/hasown
971 silly ADD node_modules/has-tostringtag
972 silly ADD node_modules/has-symbols
973 silly ADD node_modules/graceful-fs
974 silly ADD node_modules/gopd
975 silly ADD node_modules/goober
976 silly ADD node_modules/get-proto
977 silly ADD node_modules/get-nonce
978 silly ADD node_modules/get-intrinsic
979 silly ADD node_modules/geist
980 silly ADD node_modules/function-bind
981 silly ADD node_modules/fraction.js
982 silly ADD node_modules/form-data
983 silly ADD node_modules/follow-redirects
984 silly ADD node_modules/fast-equals
985 silly ADD node_modules/eventemitter3
986 silly ADD node_modules/escalade
987 silly ADD node_modules/es-set-tostringtag
988 silly ADD node_modules/es-object-atoms
989 silly ADD node_modules/es-errors
990 silly ADD node_modules/es-define-property
991 silly ADD node_modules/enhanced-resolve
992 silly ADD node_modules/embla-carousel-reactive-utils
993 silly ADD node_modules/embla-carousel-react
994 silly ADD node_modules/embla-carousel
995 silly ADD node_modules/electron-to-chromium
996 silly ADD node_modules/dunder-proto
997 silly ADD node_modules/dom-helpers
998 silly ADD node_modules/detect-node-es
999 silly ADD node_modules/detect-libc
1000 silly ADD node_modules/delayed-stream
1001 silly ADD node_modules/decimal.js-light
1002 silly ADD node_modules/date-fns-jalali
1003 silly ADD node_modules/date-fns
1004 silly ADD node_modules/d3-timer
1005 silly ADD node_modules/d3-time-format
1006 silly ADD node_modules/d3-time
1007 silly ADD node_modules/d3-shape
1008 silly ADD node_modules/d3-scale
1009 silly ADD node_modules/d3-path
1010 silly ADD node_modules/d3-interpolate
1011 silly ADD node_modules/d3-format
1012 silly ADD node_modules/d3-ease
1013 silly ADD node_modules/d3-color
1014 silly ADD node_modules/d3-array
1015 silly ADD node_modules/csstype
1016 silly ADD node_modules/country-flag-icons
1017 silly ADD node_modules/combined-stream
1018 silly ADD node_modules/cmdk
1019 silly ADD node_modules/clsx
1020 silly ADD node_modules/client-only
1021 silly ADD node_modules/classnames
1022 silly ADD node_modules/class-variance-authority
1023 silly ADD node_modules/chownr
1024 silly ADD node_modules/caniuse-lite
1025 silly ADD node_modules/call-bind-apply-helpers
1026 silly ADD node_modules/busboy
1027 silly ADD node_modules/browserslist
1028 silly ADD node_modules/baseline-browser-mapping
1029 silly ADD node_modules/axios
1030 silly ADD node_modules/autoprefixer
1031 silly ADD node_modules/asynckit
1032 silly ADD node_modules/aria-hidden
1033 silly ADD node_modules/@vercel/analytics
1034 silly ADD node_modules/@types/react-dom
1035 silly ADD node_modules/@types/react
1036 silly ADD node_modules/@types/prop-types
1037 silly ADD node_modules/@types/node
1038 silly ADD node_modules/@types/d3-timer
1039 silly ADD node_modules/@types/d3-time
1040 silly ADD node_modules/@types/d3-shape
1041 silly ADD node_modules/@types/d3-scale
1042 silly ADD node_modules/@types/d3-path
1043 silly ADD node_modules/@types/d3-interpolate
1044 silly ADD node_modules/@types/d3-ease
1045 silly ADD node_modules/@types/d3-color
1046 silly ADD node_modules/@types/d3-array
1047 silly ADD node_modules/@tanstack/react-query-devtools
1048 silly ADD node_modules/@tanstack/react-query
1049 silly ADD node_modules/@tanstack/query-devtools
1050 silly ADD node_modules/@tanstack/query-core
1051 silly ADD node_modules/@tailwindcss/postcss
1052 silly ADD
1053 silly ADD
1054 silly ADD
1055 silly ADD
1056 silly ADD
1057 silly ADD
1058 silly ADD
1059 silly ADD
1060 silly ADD
1061 silly ADD
1062 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
1063 silly ADD
1064 silly ADD node_modules/@tailwindcss/oxide
1065 silly ADD node_modules/@tailwindcss/node
1066 silly ADD node_modules/@swc/helpers
1067 silly ADD node_modules/@swc/counter
1068 silly ADD node_modules/@radix-ui/rect
1069 silly ADD node_modules/@radix-ui/react-visually-hidden
1070 silly ADD node_modules/@radix-ui/react-use-size
1071 silly ADD node_modules/@radix-ui/react-use-rect
1072 silly ADD node_modules/@radix-ui/react-use-previous
1073 silly ADD node_modules/@radix-ui/react-use-layout-effect
1074 silly ADD node_modules/@radix-ui/react-use-escape-keydown
1075 silly ADD node_modules/@radix-ui/react-use-controllable-state
1076 silly ADD node_modules/@radix-ui/react-use-callback-ref
1077 silly ADD node_modules/@radix-ui/react-tooltip
1078 silly ADD node_modules/@radix-ui/react-toggle-group
1079 silly ADD node_modules/@radix-ui/react-toggle
1080 silly ADD node_modules/@radix-ui/react-toast
1081 silly ADD node_modules/@radix-ui/react-tabs
1082 silly ADD node_modules/@radix-ui/react-switch
1083 silly ADD node_modules/@radix-ui/react-slot
1084 silly ADD node_modules/@radix-ui/react-slider
1085 silly ADD node_modules/@radix-ui/react-separator
1086 silly ADD node_modules/@radix-ui/react-select
1087 silly ADD node_modules/@radix-ui/react-scroll-area
1088 silly ADD node_modules/@radix-ui/react-roving-focus
1089 silly ADD node_modules/@radix-ui/react-radio-group
1090 silly ADD node_modules/@radix-ui/react-progress
1091 silly ADD node_modules/@radix-ui/react-primitive
1092 silly ADD node_modules/@radix-ui/react-presence
1093 silly ADD node_modules/@radix-ui/react-portal
1094 silly ADD node_modules/@radix-ui/react-popper
1095 silly ADD node_modules/@radix-ui/react-popover
1096 silly ADD node_modules/@radix-ui/react-navigation-menu
1097 silly ADD node_modules/@radix-ui/react-menubar
1098 silly ADD node_modules/@radix-ui/react-menu
1099 silly ADD node_modules/@radix-ui/react-label
1100 silly ADD node_modules/@radix-ui/react-id
1101 silly ADD node_modules/@radix-ui/react-hover-card
1102 silly ADD node_modules/@radix-ui/react-focus-scope
1103 silly ADD node_modules/@radix-ui/react-focus-guards
1104 silly ADD node_modules/@radix-ui/react-dropdown-menu
1105 silly ADD node_modules/@radix-ui/react-dismissable-layer
1106 silly ADD node_modules/@radix-ui/react-direction
1107 silly ADD node_modules/@radix-ui/react-dialog
1108 silly ADD node_modules/@radix-ui/react-context-menu
1109 silly ADD node_modules/@radix-ui/react-context
1110 silly ADD node_modules/@radix-ui/react-compose-refs
1111 silly ADD node_modules/@radix-ui/react-collection
1112 silly ADD node_modules/@radix-ui/react-collapsible
1113 silly ADD node_modules/@radix-ui/react-checkbox
1114 silly ADD node_modules/@radix-ui/react-avatar
1115 silly ADD node_modules/@radix-ui/react-aspect-ratio
1116 silly ADD node_modules/@radix-ui/react-arrow
1117 silly ADD node_modules/@radix-ui/react-alert-dialog
1118 silly ADD node_modules/@radix-ui/react-accordion
1119 silly ADD node_modules/@radix-ui/primitive
1120 silly ADD node_modules/@radix-ui/number
1121 silly ADD
1122 silly ADD
1123 silly ADD
1124 silly ADD
1125 silly ADD
1126 silly ADD
1127 silly ADD
1128 silly ADD
1129 silly ADD node_modules/@next/swc-darwin-arm64
1130 silly ADD node_modules/@next/env
1131 silly ADD node_modules/@jridgewell/trace-mapping
1132 silly ADD node_modules/@jridgewell/sourcemap-codec
1133 silly ADD node_modules/@jridgewell/resolve-uri
1134 silly ADD node_modules/@jridgewell/remapping
1135 silly ADD node_modules/@jridgewell/gen-mapping
1136 silly ADD node_modules/@isaacs/fs-minipass
1137 silly ADD node_modules/@hookform/resolvers
1138 silly ADD node_modules/@floating-ui/utils
1139 silly ADD node_modules/@floating-ui/react-dom
1140 silly ADD node_modules/@floating-ui/dom
1141 silly ADD node_modules/@floating-ui/core
1142 silly ADD node_modules/@date-fns/tz
1143 silly ADD node_modules/@babel/runtime
1144 silly ADD node_modules/@alloc/quick-lru
1145 timing command:install Completed in 11020ms
1146 notice
1146 notice New major version of npm available! 10.2.4 -> 11.7.0
1146 notice Changelog: <https://github.com/npm/cli/releases/tag/v11.7.0>
1146 notice Run `npm install -g npm@11.7.0` to update!
1146 notice
1147 verbose exit 0
1148 timing npm Completed in 11239ms
1149 info ok
